temperature_celsius,humidity_percent,energy_consumption_kwh
14.9816047538945,65.85293712157961,235.91850089112253
38.02857225639664,52.88770930752963,275.5219779253465
29.279757672456203,34.76220930290622,225.8055489694688
23.946339367881464,75.10360157655589,290.1252483935351
6.240745617697461,64.77849380431034,206.99750174987219
6.239780813448106,23.009355147591304,128.66575039779718
2.3233444867279784,82.8741747595074,232.21927676805177
34.647045830997406,75.80297943385352,327.46242006848234
24.04460046972835,85.98399306335392,305.4224306561706
28.322903111841818,68.0575606710688,268.63567289842405
0.8233797718320979,59.07321567486319,175.32444274246458
38.79639408647977,43.45944290324951,274.7831419808093
33.29770563201687,84.61827866832107,338.49431542065497
8.493564427131046,79.28511116003267,225.53021205682091
7.272998688284025,13.617493608495153,91.87991722190176
7.336180394137353,12.10935795978016,110.42687583237009
12.169689718381509,40.117069350243966,172.4325011762567
20.990257265289515,74.84426646254663,279.96944032733285
17.27780074568463,88.98209034519556,288.7196670615919
11.649165607921677,22.033351288282255,135.13634359924785
24.47411578889518,57.53045722817081,260.10315777723474
5.579754426081673,40.47126853048172,145.31123027007555
11.685785941408726,87.59315182516826,267.04776221467694
14.654473731747668,77.36951385085669,251.40693287577983
18.24279936868144,77.06629637689103,263.63742826984395
31.407038455720546,47.49545278359762,251.82381892753077
7.986951286334389,43.185560187013216,166.54678759253392
20.569377536544465,31.8725657544565,180.95046667018386
23.6965827544817,14.51003973207417,174.5156803605695
1.858016508799909,79.17779010040425,205.91256495941315
24.301794076057533,75.03208073040621,283.2517242854002
6.820964947491661,89.97741386289044,249.43089445925997
2.6020637194111806,89.73094696591244,253.03889579330135
37.95542149013333,54.434536448210196,293.67859587700275
38.625281322982374,71.51899321444084,338.5449164540064
32.33589392465844,85.58125839059424,319.48254178712335
12.184550766934827,77.97179125419292,251.26001285135033
3.906884560255355,29.78784813945581,132.14610019603973
27.369321060486275,46.04353082480748,238.7025252540712
17.606099749584054,20.3327532121196,162.9416592984369
4.881529393791153,86.32408218069779,234.56063273866087
19.807076404450807,58.493970756070404,250.40618332957442
1.3755408446087358,28.29142444027702,134.3862230728771
36.372816083151285,63.73605475246854,301.14858019157
10.351199264000677,59.450259236631666,200.67469068325798
26.50089137415928,38.65301744262724,234.59299946598898
12.468443043576439,19.08460737597032,147.60448686176528
20.802720847112433,63.72585564742397,245.03263398820877
21.868411173731186,51.62461607230347,225.58680308170753
7.394178221021082,71.78547133885115,216.63272036267102
38.783385110582344,51.61308008895947,275.52350295461434
31.005312934444582,78.1745200254832,305.6811158566805
37.579957662567566,54.152547101958845,279.79353835538353
35.79309401710595,54.8750377228309,277.3479288544914
23.915999152443405,80.1322882126676,293.62372458501926
36.87496940092467,42.27862929699177,265.9617988225851
3.53970008207678,20.72121827605126,119.33639176751201
7.839314496765808,12.302614105067118,92.05928854142665
1.8090915564215226,70.41098045388952,206.99700534002022
13.013213230530575,59.624764108277176,212.65588608115627
15.547091587579281,66.32638144793788,236.5729463558789
10.853961270955836,27.037132920712857,148.81132521143718
33.14950036607718,20.90971804694158,196.61546715953028
14.270133067743572,11.163573253430554,126.09670970580412
11.23738038749523,38.04700470452776,167.08936284741938
21.70784332632994,57.193414948370645,245.28879417897758
5.636968998990506,41.379523607978584,155.3801251515021
32.08787923016159,44.99799376189833,276.85656622847114
2.982025747190833,82.33269555949987,218.72508139165447
39.47547746402069,37.86043736186403,258.5750762977823
30.889790771866295,51.119159132784866,254.12118070285408
7.948627261366896,72.69224101929144,217.64990626176447
0.22088468494409597,41.72342258570161,127.84607029564238
32.618457138193364,59.76693601822988,295.58863733121206
28.274293753904686,78.98909669973962,321.1432640180442
29.160286721639494,85.96164989261138,318.2768403734662
30.85081386743783,21.765878474323035,193.18604975363618
2.9617860693636144,84.12701001291956,233.3344268324758
14.338629141770905,49.369303446363055,193.40157844611457
4.634762381005189,30.659551063916666,133.8700886389066
34.52413703502374,46.7308604990609,266.3254308292179
24.931925073102317,88.40260602283817,298.90950865156213
13.235920994105967,49.40944751942957,210.61967053153066
2.5423340114409454,36.300128823000655,149.45720341699985
12.439292868626488,60.67206834533806,208.75377482602494
13.007332881069882,29.211649502255447,150.07194848889563
29.18424713352256,16.06906624869311,187.14165137196426
25.502298854208526,20.310377752851938,183.22336939530396
35.48850970305306,20.243667116621793,221.2825609206576
18.888597006477973,22.15221548098355,180.5165658723035
4.783769837532068,21.10617381195281,107.18606978032736
28.5297914889198,61.26997958425717,264.4112569343491
30.431401944675898,24.550406751931586,191.81752803008357
22.45108790277985,37.65338266590906,196.5762725921284
30.83868719818244,81.74307279248094,321.0902810498624
19.75182385457563,47.916931221029785,232.91082456825214
20.909313175279763,63.40461908168217,244.81572128648182
17.101640734341984,23.785589696130387,159.6648014788467
1.0167650697638075,25.383121504693662,104.16069179283312
4.315657079732178,13.269489301318309,103.52771111618007
1.25716742746937,23.514805045773166,126.69902034642534
25.456416450551217,32.287227122556686,198.36322409283943
12.574239243053068,24.160838742139745,137.437120409783
20.342827646588113,17.096202700564447,165.83391093487802
36.30265895704372,19.650869688048065,223.17996062201226
9.971689165954999,46.86230144261806,197.09258822343895
16.415316921425188,26.5066974724634,166.3062860231746
30.222045541721947,39.14158888384604,230.4674162558483
9.151926619664899,50.27338166838855,188.48505481252735
3.0791963931517197,65.23158629034923,202.32739576255855
11.590058116550722,13.144971187287915,125.059967594477
6.448851490160177,73.95283191272341,225.5493843520804
37.18790609370292,60.23203115927262,311.28848054239705
32.32481518257668,16.540722555909753,207.9112541552946
25.33615026041694,79.88628992854218,312.2706956789189
34.85842360750871,83.66979204254505,345.83116558726704
32.14688307596458,14.8862367883891,190.6153835394857
7.4628023554414336,32.1502118517763,141.88736881193086
35.70235993959911,74.4961023834449,336.01555422057027
21.573689676626028,69.86077523069267,257.06010761970407
32.2976062065625,24.761681548510186,216.25171790871812
35.84365199693973,26.747945866936824,225.0152855998891
12.720138998874555,39.63776822331056,174.08347117203022
4.40207698110707,48.761838815281706,175.71546569051114
9.117406501677667,59.460381722423676,202.74267688091822
17.08431154505025,39.51309116558179,189.28563822040095
32.72059063689972,47.002777290651835,244.92906040065353
34.429223330253734,69.79767505070052,317.5601674175613
0.27808522124762813,12.934656231247832,83.29745254827311
20.42989210310263,30.19495554752166,203.5270806889571
16.69644012595116,67.0679668707642,239.49569183282745
8.88431241882921,81.61654701497595,246.51969077249353
4.794614693347312,50.93419536925329,171.1433790023297
13.504606856145118,52.569078821225254,218.17881443659317
37.71638815650077,18.573760907182084,218.2019250382473
