week,ad_spend_usd,revenue_usd
2015-01-05,500.0,20309.42038025313
2015-01-12,527.831094049904,28330.8774225221
2015-01-19,555.6621880998081,2021.9283511321719
2015-01-26,583.4932821497121,17868.5278222973
2015-02-02,611.3243761996162,8313.318707048742
2015-02-09,639.1554702495201,9774.521865319599
2015-02-16,666.9865642994241,9084.819561103212
2015-02-23,694.8176583493282,7063.871161315824
2015-03-02,722.6487523992323,14515.177050216344
2015-03-09,750.4798464491363,7629.990147435988
2015-03-16,778.3109404990403,16591.213081192753
2015-03-23,806.1420345489444,14175.001339753886
2015-03-30,833.9731285988483,12814.04992497183
2015-04-06,861.8042226487523,7613.233432289643
2015-04-13,889.6353166986564,10407.06085695827
2015-04-20,917.4664107485605,21211.230425156675
2015-04-27,945.2975047984645,19321.68758075455
2015-05-04,973.1285988483685,7639.537926743167
2015-05-11,1000.9596928982726,16399.64847810064
2015-05-18,1028.7907869481764,21760.477515339593
2015-05-25,1056.6218809980805,2537.90911725594
2015-06-01,1084.4529750479846,20383.184087291218
2015-06-08,1112.2840690978887,10877.844002872976
2015-06-15,1140.1151631477928,20885.535293536224
2015-06-22,1167.9462571976967,10355.964906965204
2015-06-29,1195.7773512476008,2163.653912666763
2015-07-06,1223.6084452975047,3722.4241177583754
2015-07-13,1251.4395393474088,17266.876441118686
2015-07-20,1279.2706333973128,19098.79047276663
2015-07-27,1307.101727447217,9924.671393489833
2015-08-03,1334.932821497121,22405.51834403761
2015-08-10,1362.7639155470251,4141.572799323647
2015-08-17,1390.595009596929,17041.429876116687
2015-08-24,1418.4261036468329,8017.653979178651
2015-08-31,1446.257197696737,12626.1903710073
2015-09-07,1474.088291746641,18354.54460426535
2015-09-14,1501.9193857965452,11225.904655935065
2015-09-21,1529.7504798464493,15166.003913003917
2015-09-28,1557.5815738963531,26425.40777335707
2015-10-05,1585.4126679462572,13891.927720418567
2015-10-12,1613.2437619961613,25323.977294250293
2015-10-19,1641.0748560460652,9731.543625756802
2015-10-26,1668.9059500959693,23137.770295791786
2015-11-02,1696.7370441458734,30561.404591347695
2015-11-09,1724.5681381957775,-615.40127715567
2015-11-16,1752.3992322456813,12910.872122040173
2015-11-23,1780.2303262955854,24030.270969352838
2015-11-30,1808.0614203454895,17916.370993832297
2015-12-07,1835.8925143953934,22636.321543577615
2015-12-14,1863.7236084452975,14961.073881474676
2015-12-21,1891.5547024952016,20610.854837741725
2015-12-28,1919.3857965451057,18797.28016174236
2016-01-04,1947.2168905950095,29508.89638924112
2016-01-11,1975.0479846449136,22325.328837619214
2016-01-18,2002.8790786948177,23113.485927221165
2016-01-25,2030.7101727447218,17239.731785213033
2016-02-01,2058.5412667946257,16755.360949349237
2016-02-08,2086.37236084453,17316.588811271824
2016-02-15,2114.203454894434,24052.89536891795
2016-02-22,2142.034548944338,17649.006643555455
2016-02-29,2169.865642994242,23454.06594967803
2016-03-07,2197.696737044146,37857.438432222596
2016-03-14,2225.5278310940503,28340.974963228167
2016-03-21,2253.358925143954,18880.91471531063
2016-03-28,2281.190019193858,31215.320331006835
2016-04-04,2309.021113243762,18456.892294727975
2016-04-11,2336.8522072936657,5531.765666845851
2016-04-18,2364.68330134357,13886.718474460935
2016-04-25,2392.514395393474,7099.100951288001
2016-05-02,2420.345489443378,19366.736149022236
2016-05-09,2448.176583493282,22438.97910089017
2016-05-16,2476.007677543186,35815.298955760256
2016-05-23,2503.8387715930903,25130.76818201872
2016-05-30,2531.6698656429944,20873.47403994513
2016-06-06,2559.5009596928985,29371.83234255776
2016-06-13,2587.332053742802,5157.194987863753
2016-06-20,2615.1631477927062,24840.264035795546
2016-06-27,2642.9942418426103,29230.719577186115
2016-07-04,2670.8253358925144,11342.938859178208
2016-07-11,2698.6564299424185,32428.87231456212
2016-07-18,2726.4875239923226,26093.402716514935
2016-07-25,2754.3186180422267,20169.09997716933
2016-08-01,2782.1497120921304,28659.01039320533
2016-08-08,2809.9808061420345,41867.030846932714
2016-08-15,2837.8119001919385,25260.5308892712
2016-08-22,2865.6429942418426,25894.8587476748
2016-08-29,2893.4740882917467,20337.080413582225
2016-09-05,2921.305182341651,17315.4665509811
2016-09-12,2949.136276391555,30858.542280011836
2016-09-19,2976.9673704414586,17468.199725508563
2016-09-26,3004.7984644913627,24989.795159819452
2016-10-03,3032.6295585412668,20695.78096139139
2016-10-10,3060.460652591171,28448.034759094648
2016-10-17,3088.291746641075,27384.02895719348
2016-10-24,3116.122840690979,33112.96797489866
2016-10-31,3143.953934740883,20829.813880098252
2016-11-07,3171.785028790787,22847.6225828532
2016-11-14,3199.616122840691,17272.569677368847
2016-11-21,3227.447216890595,21643.771005608738
2016-11-28,3255.278310940499,28311.339057329962
2016-12-05,3283.109404990403,31443.04241705066
2016-12-12,3310.9404990403073,18103.38960554673
2016-12-19,3338.7715930902114,32530.51861905609
2016-12-26,3366.6026871401154,36511.11353205668
2017-01-02,3394.433781190019,29065.209634976134
2017-01-09,3422.264875239923,40863.1970013837
2017-01-16,3450.0959692898273,19748.997343986415
2017-01-23,3477.9270633397314,16071.934090382678
2017-01-30,3505.7581573896355,11888.650849861997
2017-02-06,3533.5892514395396,38175.388801395085
2017-02-13,3561.4203454894437,31529.961372862665
2017-02-20,3589.2514395393473,25937.74091145833
2017-02-27,3617.0825335892514,28708.92979017549
2017-03-06,3644.9136276391555,17551.41124626807
2017-03-13,3672.7447216890596,46206.86265079103
2017-03-20,3700.5758157389637,27759.519803022762
2017-03-27,3728.406909788868,27685.1925815878
2017-04-03,3756.238003838772,32699.831437629095
2017-04-10,3784.0690978886755,30824.81686618735
2017-04-17,3811.9001919385796,28850.240116543973
2017-04-24,3839.7312859884837,20817.177532928898
2017-05-01,3867.562380038388,30993.90563192301
2017-05-08,3895.393474088292,42358.920689142156
2017-05-15,3923.224568138196,38146.03137325174
2017-05-22,3951.0556621881,40207.490647960316
2017-05-29,3978.8867562380037,23450.979198392066
2017-06-05,4006.717850287908,19701.953366932503
2017-06-12,4034.548944337812,26689.964231526745
2017-06-19,4062.380038387716,28218.906898119458
2017-06-26,4090.21113243762,36602.86809922665
2017-07-03,4118.042226487524,14385.22760955286
2017-07-10,4145.873320537428,40236.33624293186
2017-07-17,4173.7044145873315,26810.239882753758
2017-07-24,4201.5355086372365,24733.004240108232
2017-07-31,4229.36660268714,20124.347870071353
2017-08-07,4257.197696737045,15054.839913854834
2017-08-14,4285.028790786948,34950.948721267785
2017-08-21,4312.859884836853,29023.39889203437
2017-08-28,4340.690978886756,18187.81940571656
2017-09-04,4368.52207293666,18216.908220417106
2017-09-11,4396.353166986564,25960.672940049244
2017-09-18,4424.184261036468,42067.91521829283
2017-09-25,4452.015355086372,26707.18503083946
2017-10-02,4479.8464491362765,16826.32538673725
2017-10-09,4507.677543186181,26952.45801309153
2017-10-16,4535.508637236085,26802.92782605789
2017-10-23,4563.339731285989,7475.317442930045
2017-10-30,4591.170825335892,28681.12620090667
2017-11-06,4619.001919385797,27332.463782129485
2017-11-13,4646.833013435701,34813.42617721918
2017-11-20,4674.664107485604,44098.63959735072
2017-11-27,4702.495201535508,38382.10699740932
2017-12-04,4730.3262955854125,27280.453503991106
2017-12-11,4758.157389635317,20640.71237006207
2017-12-18,4785.988483685221,50140.53502172318
2017-12-25,4813.819577735125,30087.521367732264
2018-01-01,4841.650671785029,29784.705874975178
2018-01-08,4869.481765834933,29539.148831010014
2018-01-15,4897.312859884837,31375.085946414496
2018-01-22,4925.143953934741,28693.163241424932
2018-01-29,4952.975047984645,25315.769502482584
2018-02-05,4980.806142034549,25586.59339247252
2018-02-12,5008.637236084453,29755.218469702046
2018-02-19,5036.4683301343575,25725.00651555748
2018-02-26,5064.299424184261,24424.178820571033
2018-03-05,5092.130518234165,31032.30764504747
2018-03-12,5119.961612284069,28194.349169832578
2018-03-19,5147.792706333973,42318.792247711244
2018-03-26,5175.623800383877,9131.151645919144
2018-04-02,5203.454894433781,39122.407046619635
2018-04-09,5231.285988483685,40409.85623356086
2018-04-16,5259.117082533589,13904.255640817693
2018-04-23,5286.9481765834935,27799.459898106357
2018-04-30,5314.779270633398,27618.39721761227
2018-05-07,5342.610364683302,19378.174426828664
2018-05-14,5370.441458733206,24463.45866700005
2018-05-21,5398.27255278311,21848.48993131944
2018-05-28,5426.103646833014,44797.745113917255
2018-06-04,5453.934740882917,38310.87392735335
2018-06-11,5481.765834932821,41043.133101935506
2018-06-18,5509.596928982725,36688.69475829988
2018-06-25,5537.428023032629,21926.91032435112
2018-07-02,5565.2591170825335,26806.54895614891
2018-07-09,5593.090211132438,34960.47451267177
2018-07-16,5620.921305182342,21310.602832337383
2018-07-23,5648.752399232246,36833.14036963976
2018-07-30,5676.58349328215,29247.45771194647
2018-08-06,5704.414587332054,28211.782749928854
2018-08-13,5732.245681381958,36937.697613230834
2018-08-20,5760.076775431862,34843.17336093169
2018-08-27,5787.907869481766,28439.766888094375
2018-09-03,5815.73896353167,40639.94433132783
2018-09-10,5843.570057581574,22753.9893175447
2018-09-17,5871.401151631478,36366.5511719912
2018-09-24,5899.232245681382,36219.82710244056
2018-10-01,5927.063339731286,29033.97659060116
2018-10-08,5954.89443378119,34154.1236936328
2018-10-15,5982.725527831094,21570.242659359406
2018-10-22,6010.556621880998,39004.83952300619
2018-10-29,6038.387715930902,30166.258720879414
2018-11-05,6066.218809980806,27495.924435506542
2018-11-12,6094.04990403071,40101.395537752695
2018-11-19,6121.8809980806145,26105.565682277414
2018-11-26,6149.712092130519,20502.998655436102
2018-12-03,6177.543186180423,19347.409802041635
2018-12-10,6205.374280230327,36677.65730904946
2018-12-17,6233.205374280231,21614.65773052874
2018-12-24,6261.036468330134,45924.34120275177
2018-12-31,6288.867562380038,15257.828024348117
2019-01-07,6316.698656429942,45511.57011844242
2019-01-14,6344.529750479846,33654.09513861048
2019-01-21,6372.3608445297505,31217.667079056995
2019-01-28,6400.191938579655,27656.81619674233
2019-02-04,6428.023032629559,35233.43506738748
2019-02-11,6455.854126679463,31762.826138692286
2019-02-18,6483.685220729367,40913.256763906604
2019-02-25,6511.516314779271,33022.9811909173
2019-03-04,6539.347408829175,33333.27273132573
2019-03-11,6567.178502879079,29243.039924092784
2019-03-18,6595.009596928983,31716.831958371204
2019-03-25,6622.840690978887,34654.650769775515
2019-04-01,6650.6717850287905,18530.109492048523
2019-04-08,6678.502879078695,21444.573615281493
2019-04-15,6706.333973128599,38194.15044729778
2019-04-22,6734.165067178503,33632.32224729165
2019-04-29,6761.996161228407,30810.273442761925
2019-05-06,6789.827255278311,32445.733333584936
2019-05-13,6817.658349328215,35094.417591596764
2019-05-20,6845.489443378119,28010.568930033314
2019-05-27,6873.320537428023,26116.4713372577
2019-06-03,6901.151631477927,33923.31429338883
2019-06-10,6928.9827255278315,24542.593487981492
2019-06-17,6956.813819577736,35648.00155507508
2019-06-24,6984.64491362764,18773.094820077335
2019-07-01,7012.476007677544,40638.17324136914
2019-07-08,7040.307101727447,36196.25283501545
2019-07-15,7068.138195777351,34473.636027332424
2019-07-22,7095.969289827255,40296.23154565904
2019-07-29,7123.800383877159,45767.18509523223
2019-08-05,7151.631477927063,40566.41626927654
2019-08-12,7179.462571976967,17731.908452241387
2019-08-19,7207.2936660268715,22229.11346693519
2019-08-26,7235.124760076776,27473.387821344815
